date_key,calendar_date,date_desc,calendar_month_number,day_number_overall,day_of_week,day_of_week_number,week_number,week_desc_current,month,month_number_current,fiscal_year,fiscal_year_month,holiday,holiday_flag,special_day,season,event
1,2023-01-01,"January 01, 2023",1,1,Sunday,7,52,Week 52,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
2,2023-01-02,"January 02, 2023",1,2,Monday,1,1,Week 1,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
3,2023-01-03,"January 03, 2023",1,3,Tuesday,2,1,Week 1,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
4,2023-01-04,"January 04, 2023",1,4,Wednesday,3,1,Week 1,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
5,2023-01-05,"January 05, 2023",1,5,Thursday,4,1,Week 1,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
6,2023-01-06,"January 06, 2023",1,6,Friday,5,1,Week 1,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
7,2023-01-07,"January 07, 2023",1,7,Saturday,6,1,Week 1,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
8,2023-01-08,"January 08, 2023",1,8,Sunday,7,1,Week 1,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
9,2023-01-09,"January 09, 2023",1,9,Monday,1,2,Week 2,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
10,2023-01-10,"January 10, 2023",1,10,Tuesday,2,2,Week 2,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
11,2023-01-11,"January 11, 2023",1,11,Wednesday,3,2,Week 2,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
12,2023-01-12,"January 12, 2023",1,12,Thursday,4,2,Week 2,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
13,2023-01-13,"January 13, 2023",1,13,Friday,5,2,Week 2,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
14,2023-01-14,"January 14, 2023",1,14,Saturday,6,2,Week 2,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
15,2023-01-15,"January 15, 2023",1,15,Sunday,7,2,Week 2,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
16,2023-01-16,"January 16, 2023",1,16,Monday,1,3,Week 3,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
17,2023-01-17,"January 17, 2023",1,17,Tuesday,2,3,Week 3,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
18,2023-01-18,"January 18, 2023",1,18,Wednesday,3,3,Week 3,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
19,2023-01-19,"January 19, 2023",1,19,Thursday,4,3,Week 3,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
20,2023-01-20,"January 20, 2023",1,20,Friday,5,3,Week 3,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
21,2023-01-21,"January 21, 2023",1,21,Saturday,6,3,Week 3,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
22,2023-01-22,"January 22, 2023",1,22,Sunday,7,3,Week 3,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
23,2023-01-23,"January 23, 2023",1,23,Monday,1,4,Week 4,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
24,2023-01-24,"January 24, 2023",1,24,Tuesday,2,4,Week 4,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
25,2023-01-25,"January 25, 2023",1,25,Wednesday,3,4,Week 4,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
26,2023-01-26,"January 26, 2023",1,26,Thursday,4,4,Week 4,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
27,2023-01-27,"January 27, 2023",1,27,Friday,5,4,Week 4,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
28,2023-01-28,"January 28, 2023",1,28,Saturday,6,4,Week 4,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
29,2023-01-29,"January 29, 2023",1,29,Sunday,7,4,Week 4,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
30,2023-01-30,"January 30, 2023",1,30,Monday,1,5,Week 5,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
31,2023-01-31,"January 31, 2023",1,31,Tuesday,2,5,Week 5,January,1,FY2023,FY2023-01,Regular Day,N,,Winter,
32,2023-02-01,"February 01, 2023",2,32,Wednesday,3,5,Week 5,February,2,FY2023,FY2023-02,Regular Day,N,,Winter,
33,2023-02-02,"February 02, 2023",2,33,Thursday,4,5,Week 5,February,2,FY2023,FY2023-02,Regular Day,N,,Winter,
34,2023-02-03,"February 03, 2023",2,34,Friday,5,5,Week 5,February,2,FY2023,FY2023-02,Regular Day,N,,Winter,
35,2023-02-04,"February 04, 2023",2,35,Saturday,6,5,Week 5,February,2,FY2023,FY2023-02,Regular Day,N,,Winter,
36,2023-02-05,"February 05, 2023",2,36,Sunday,7,5,Week 5,February,2,FY2023,FY2023-02,Regular Day,N,,Winter,
37,2023-02-06,"February 06, 2023",2,37,Monday,1,6,Week 6,February,2,FY2023,FY2023-02,Regular Day,N,,Winter,
