date_id,full_date,year,quarter,month,week,day,is_weekend,is_holiday
20220101,2022-01-01,2022,1,1,52,1,1,0
20220102,2022-01-02,2022,1,1,52,2,1,0
20220103,2022-01-03,2022,1,1,1,3,0,1
20220104,2022-01-04,2022,1,1,1,4,0,1
20220105,2022-01-05,2022,1,1,1,5,0,0
20220106,2022-01-06,2022,1,1,1,6,0,1
20220107,2022-01-07,2022,1,1,1,7,0,0
20220108,2022-01-08,2022,1,1,1,8,1,0
20220109,2022-01-09,2022,1,1,1,9,1,0
20220110,2022-01-10,2022,1,1,2,10,0,0
20220111,2022-01-11,2022,1,1,2,11,0,0
20220112,2022-01-12,2022,1,1,2,12,0,0
20220113,2022-01-13,2022,1,1,2,13,0,0
20220114,2022-01-14,2022,1,1,2,14,0,0
20220115,2022-01-15,2022,1,1,2,15,1,0
20220116,2022-01-16,2022,1,1,2,16,1,1
20220117,2022-01-17,2022,1,1,3,17,0,0
20220118,2022-01-18,2022,1,1,3,18,0,0
20220119,2022-01-19,2022,1,1,3,19,0,0
20220120,2022-01-20,2022,1,1,3,20,0,0
20220121,2022-01-21,2022,1,1,3,21,0,0
20220122,2022-01-22,2022,1,1,3,22,1,1
20220123,2022-01-23,2022,1,1,3,23,1,0
20220124,2022-01-24,2022,1,1,4,24,0,0
20220125,2022-01-25,2022,1,1,4,25,0,0
20220126,2022-01-26,2022,1,1,4,26,0,1
20220127,2022-01-27,2022,1,1,4,27,0,0
20220128,2022-01-28,2022,1,1,4,28,0,0
20220129,2022-01-29,2022,1,1,4,29,1,0
20220130,2022-01-30,2022,1,1,4,30,1,0
20220131,2022-01-31,2022,1,1,5,31,0,0
20220201,2022-02-01,2022,1,2,5,1,0,0
20220202,2022-02-02,2022,1,2,5,2,0,0
20220203,2022-02-03,2022,1,2,5,3,0,0
20220204,2022-02-04,2022,1,2,5,4,0,0
20220205,2022-02-05,2022,1,2,5,5,1,0
20220206,2022-02-06,2022,1,2,5,6,1,0
20220207,2022-02-07,2022,1,2,6,7,0,0
20220208,2022-02-08,2022,1,2,6,8,0,0
20220209,2022-02-09,2022,1,2,6,9,0,0
20220210,2022-02-10,2022,1,2,6,10,0,0
20220211,2022-02-11,2022,1,2,6,11,0,1
20220212,2022-02-12,2022,1,2,6,12,1,0
20220213,2022-02-13,2022,1,2,6,13,1,0
20220214,2022-02-14,2022,1,2,7,14,0,0
20220215,2022-02-15,2022,1,2,7,15,0,0
20220216,2022-02-16,2022,1,2,7,16,0,0
20220217,2022-02-17,2022,1,2,7,17,0,0
20220218,2022-02-18,2022,1,2,7,18,0,1
20220219,2022-02-19,2022,1,2,7,19,1,0
