location_key,location_name,address,city,state,source,country,region,international_code,postal_code
1,LOC_Kanebury_0,4443 Brown Skyway Suite 786,North Davidfort,RI,PARTNER,SI,Indiana,TR,37186
2,LOC_Kennethberg_1,057 Murphy Square,West Felicia,AK,WEB,MZ,North Carolina,EE,58471
3,LOC_Kelseyshire_2,21663 Howell Common Suite 267,Rhondatown,MI,PARTNER,TD,Minnesota,OM,50805
4,LOC_Vargasfurt_3,939 David Avenue Apt. 994,Alexisview,NE,PARTNER,FI,Indiana,UG,26999
5,LOC_Kathleenfort_4,21270 Schmidt Ways,Scottfort,MH,PARTNER,GH,South Carolina,KR,41936
6,LOC_Barbarachester_5,6333 Miller Light Suite 671,South Shaunborough,VA,PARTNER,VU,Wisconsin,KZ,55257
7,LOC_North Robertstad_6,800 Lindsay Gateway Suite 046,East Jonathan,AZ,STORE,CO,Pennsylvania,JO,19241
8,LOC_East Glenn_7,8278 Bruce Brooks,North Thomas,NE,WEB,GA,Nevada,LK,02947
9,LOC_Lake Jennifer_8,7074 Johnson Trace Suite 880,Robertfurt,HI,STORE,LR,Montana,SL,33880
10,LOC_Leeport_9,904 Davies Stravenue,Port Lauren,NM,WEB,EE,Montana,WS,56918
11,LOC_Travisborough_10,57514 Abigail Crossroad,Lake Andrewtown,PW,WEB,KH,South Dakota,AG,79304
12,LOC_Gibsonview_11,12344 Le Passage Suite 878,Johnsonview,AK,STORE,NZ,Mississippi,NI,65498
13,LOC_Bowmanton_12,75626 Goodman Summit Apt. 695,Warnerfort,ND,STORE,BY,Arkansas,KI,81168
14,LOC_New Katherine_13,85799 Roberts Route Apt. 273,Harveyborough,PW,WEB,NO,Texas,MG,95634
15,LOC_Vanessaside_14,5533 Michelle Burg,New Christinahaven,SD,STORE,KE,Delaware,MA,58999
16,LOC_Port Malloryshire_15,43497 Jerome Lodge Apt. 425,Andreastad,MO,PARTNER,NI,Illinois,PY,95231
17,LOC_East Paulatown_16,01675 Murray Trail Suite 264,Allisonside,OH,PARTNER,US,Hawaii,CH,70523
18,LOC_East Lisaborough_17,7805 Santos Land Suite 854,Lake Patrickchester,MI,STORE,ML,Montana,IT,47384
19,LOC_West Angelaton_18,39665 Barnes Hill,North Bryanshire,MO,PARTNER,NG,South Carolina,JP,21768
20,LOC_East Dakota_19,839 Hall Key,Chapmanville,GU,WEB,MD,Oregon,ZM,85272
21,LOC_Tylerhaven_20,6576 Chelsea Tunnel Apt. 690,Shannonbury,PW,STORE,PW,New Mexico,NA,09607
22,LOC_South Josephborough_21,048 Jackson Isle Suite 353,Stephenside,KY,STORE,MW,Louisiana,NZ,88290
23,LOC_Kathyside_22,13574 Rhonda Turnpike Apt. 560,Port Philliphaven,CT,STORE,OM,Minnesota,PH,78108
24,LOC_Turnershire_23,1997 Lloyd Cove,Loganshire,ID,PARTNER,LT,North Dakota,BI,75953
25,LOC_Phillipsport_24,7278 Joseph Ridge,Davistown,PW,STORE,NP,North Dakota,BB,63855
26,LOC_Lake Victor_25,527 Mcclure Trafficway Suite 687,Margaretmouth,CT,STORE,NA,New Hampshire,VE,54114
27,LOC_Marshalltown_26,02682 Mary Ports Suite 826,Sanderston,TN,PARTNER,MA,Indiana,CG,09186
28,LOC_New Jasonstad_27,015 Garcia Grove Suite 572,South Samueltown,WV,PARTNER,ME,Arizona,TG,62500
